	upregulation	downregulation	differential.expression
g7089	0	0	0
g7090	0	0	0
g7091	0	0	0
g7092	0	0	0
g7093	0	0	0
g7094	0	0	0
g7095	0	0	0
g7096	0	0	0
g7097	0	0	0
g7098	0	0	0
g7099	0	0	0
g7100	0	0	0
g7101	0	0	0
g7102	0	0	0
g7103	0	0	0
g7104	0	0	0
g7105	0	0	0
g7106	0	0	0
g7107	0	0	0
g7108	0	0	0
g7109	0	0	0
g7110	0	0	0
g7111	0	0	0
g7112	0	0	0
g7113	0	0	0
g7114	0	0	0
g7115	0	0	0
g7116	0	0	0
g7117	0	0	0
g7118	0	0	0
g7119	0	0	0
g7120	0	0	0
g7121	0	0	0
g7122	0	0	0
g7123	0	0	0
g7124	0	0	0
g7125	0	0	0
g7126	0	0	0
g7127	0	0	0
g7128	0	0	0
g7129	0	0	0
g7130	0	0	0
g7131	0	0	0
g7132	0	0	0
g7133	0	0	0
g7134	0	0	0
g7135	0	0	0
g7136	0	0	0
g7137	0	0	0
g7138	0	0	0
g7139	0	0	0
g7140	0	0	0
g7141	0	0	0
g7142	0	0	0
g7143	0	0	0
g7144	0	0	0
g7145	0	0	0
g7146	0	0	0
g7147	0	0	0
g7148	0	0	0
g7149	0	0	0
g7150	0	0	0
g7151	0	0	0
g7152	0	0	0
g7153	0	0	0
g7154	0	0	0
g7155	0	0	0
g7156	0	0	0
g7157	0	0	0
g7158	0	0	0
g7159	0	0	0
g7160	0	0	0
g7161	0	0	0
g7162	0	0	0
g7163	0	0	0
g7164	0	0	0
g7165	0	0	0
g7166	0	0	0
g7167	0	0	0
g7168	0	0	0
g7169	0	0	0
g7170	0	0	0
g7171	0	0	0
g7172	0	0	0
g7173	0	0	0
g7174	0	0	0
g7175	0	0	0
g7176	0	0	0
g7177	0	0	0
g7178	0	0	0
g7179	0	0	0
g7180	0	0	0
g7181	0	0	0
g7182	0	0	0
g7183	0	0	0
g7184	0	0	0
g7185	0	0	0
g7186	0	0	0
g7187	0	0	0
g7188	0	0	0
g7189	0	0	0
g7190	0	0	0
g7191	0	0	0
g7192	0	0	0
g7193	0	0	0
g7194	0	0	0
g7195	0	0	0
g7196	0	0	0
g7197	0	0	0
g7198	0	0	0
g7199	0	0	0
g7200	0	0	0
g7201	0	0	0
g7202	0	0	0
g7203	0	0	0
g7204	0	0	0
g7205	0	0	0
g7206	0	0	0
g7207	0	0	0
g7208	0	0	0
g7209	0	0	0
g7210	0	0	0
g7211	0	0	0
g7212	0	0	0
g7213	0	0	0
g7214	0	0	0
g7215	0	0	0
g7216	0	0	0
g7217	0	0	0
g7218	0	0	0
g7219	0	0	0
g7220	0	0	0
g7221	0	0	0
g7222	0	0	0
g7223	0	0	0
g7224	0	0	0
g7225	0	0	0
g7226	0	0	0
g7227	0	0	0
g7228	0	0	0
g7229	0	0	0
g7230	0	0	0
g7231	0	0	0
g7232	0	0	0
g7233	0	0	0
g7234	0	0	0
g7235	0	0	0
g7236	0	0	0
g7237	0	0	0
g7238	0	0	0
g7239	0	0	0
g7240	0	0	0
g7241	0	0	0
g7242	0	0	0
g7243	0	0	0
g7244	0	0	0
g7245	0	0	0
g7246	0	0	0
g7247	0	0	0
g7248	0	0	0
g7249	0	0	0
g7250	0	0	0
g7251	0	0	0
g7252	0	0	0
g7253	0	0	0
g7254	0	0	0
g7255	0	0	0
g7256	0	0	0
g7257	0	0	0
g7258	0	0	0
g7259	0	0	0
g7260	0	0	0
g7261	0	0	0
g7262	0	0	0
g7263	0	0	0
g7264	0	0	0
g7265	0	0	0
g7266	0	0	0
g7267	0	0	0
g7268	0	0	0
g7269	0	0	0
g7270	0	0	0
g7271	0	0	0
g7272	0	0	0
g7273	0	0	0
g7274	0	0	0
g7275	0	0	0
g7276	0	0	0
g7277	0	0	0
g7278	0	0	0
g7279	0	0	0
g7280	0	0	0
g7281	0	0	0
g7282	0	0	0
g7283	0	0	0
g7284	0	0	0
g7285	0	0	0
g7286	0	0	0
g7287	0	0	0
g7288	0	0	0
g7289	0	0	0
g7290	0	0	0
g7291	0	0	0
g7292	0	0	0
g7293	0	0	0
g7294	0	0	0
g7295	0	0	0
g7296	0	0	0
g7297	0	0	0
g7298	0	0	0
g7299	0	0	0
g7300	0	0	0
g7301	0	0	0
g7302	0	0	0
g7303	0	0	0
g7304	0	0	0
g7305	0	0	0
g7306	0	0	0
g7307	0	0	0
g7308	0	0	0
g7309	0	0	0
g7310	0	0	0
g7311	0	0	0
g7312	0	0	0
g7313	0	0	0
g7314	0	0	0
g7315	0	0	0
g7316	0	0	0
g7317	0	0	0
g7318	0	0	0
g7319	0	0	0
g7320	0	0	0
g7321	0	0	0
g7322	0	0	0
g7323	0	0	0
g7324	0	0	0
g7325	0	0	0
g7326	0	0	0
g7327	0	0	0
g7328	0	0	0
g7329	0	0	0
g7330	0	0	0
g7331	0	0	0
g7332	0	0	0
g7333	0	0	0
g7334	0	0	0
g7335	0	0	0
g7336	0	0	0
g7337	0	0	0
g7338	0	0	0
g7339	0	0	0
g7340	0	0	0
g7341	0	0	0
g7342	0	0	0
g7343	0	0	0
g7344	0	0	0
g7345	0	0	0
g7346	0	0	0
g7347	0	0	0
g7348	0	0	0
g7349	0	0	0
g7350	0	0	0
g7351	0	0	0
g7352	0	0	0
g7353	0	0	0
g7354	0	0	0
g7355	0	0	0
g7356	0	0	0
g7357	0	0	0
g7358	0	0	0
g7359	0	0	0
g7360	0	0	0
g7361	0	0	0
g7362	0	0	0
g7363	0	0	0
g7364	0	0	0
g7365	0	0	0
g7366	0	0	0
g7367	0	0	0
g7368	0	0	0
g7369	0	0	0
g7370	0	0	0
g7371	0	0	0
g7372	0	0	0
g7373	0	0	0
g7374	0	0	0
g7375	0	0	0
g7376	0	0	0
g7377	0	0	0
g7378	0	0	0
g7379	0	0	0
g7380	0	0	0
g7381	0	0	0
g7382	0	0	0
g7383	0	0	0
g7384	0	0	0
g7385	0	0	0
g7386	0	0	0
g7387	0	0	0
g7388	0	0	0
g7389	0	0	0
g7390	0	0	0
g7391	0	0	0
g7392	0	0	0
g7393	0	0	0
g7394	0	0	0
g7395	0	0	0
g7396	0	0	0
g7397	0	0	0
g7398	0	0	0
g7399	0	0	0
g7400	0	0	0
g7401	0	0	0
g7402	0	0	0
g7403	0	0	0
g7404	0	0	0
g7405	0	0	0
g7406	0	0	0
g7407	0	0	0
g7408	0	0	0
g7409	0	0	0
g7410	0	0	0
g7411	0	0	0
g7412	0	0	0
g7413	0	0	0
g7414	0	0	0
g7415	0	0	0
g7416	0	0	0
g7417	0	0	0
g7418	0	0	0
g7419	0	0	0
g7420	0	0	0
g7421	0	0	0
g7422	0	0	0
g7423	0	0	0
g7424	0	0	0
g7425	0	0	0
g7426	0	0	0
g7427	0	0	0
g7428	0	0	0
g7429	0	0	0
g7430	0	0	0
g7431	0	0	0
g7432	0	0	0
g7433	0	0	0
g7434	0	0	0
g7435	0	0	0
g7436	0	0	0
g7437	0	0	0
g7438	0	0	0
g7439	0	0	0
g7440	0	0	0
g7441	0	0	0
g7442	0	0	0
g7443	0	0	0
g7444	0	0	0
g7445	0	0	0
g7446	0	0	0
g7447	0	0	0
g7448	0	0	0
g7449	0	0	0
g7450	0	0	0
g7451	0	0	0
g7452	0	0	0
g7453	0	0	0
g7454	0	0	0
g7455	0	0	0
g7456	0	0	0
g7457	0	0	0
g7458	0	0	0
g7459	0	0	0
g7460	0	0	0
g7461	0	0	0
g7462	0	0	0
g7463	0	0	0
g7464	0	0	0
g7465	0	0	0
g7466	0	0	0
g7467	0	0	0
g7468	0	0	0
g7469	0	0	0
g7470	0	0	0
g7471	0	0	0
g7472	0	0	0
g7473	0	0	0
g7474	0	0	0
g7475	0	0	0
g7476	0	0	0
g7477	0	0	0
g7478	0	0	0
g7479	0	0	0
g7480	0	0	0
g7481	0	0	0
g7482	0	0	0
g7483	0	0	0
g7484	0	0	0
g7485	0	0	0
g7486	0	0	0
g7487	0	0	0
g7488	0	0	0
g7489	0	0	0
g7490	0	0	0
g7491	0	0	0
g7492	0	0	0
g7493	0	0	0
g7494	0	0	0
g7495	0	0	0
g7496	0	0	0
g7497	0	0	0
g7498	0	0	0
g7499	0	0	0
g7500	0	0	0
g7501	0	0	0
g7502	0	0	0
g7503	0	0	0
g7504	0	0	0
g7505	0	0	0
g7506	0	0	0
g7507	0	0	0
g7508	0	0	0
g7509	0	0	0
g7510	0	0	0
g7511	0	0	0
g7512	0	0	0
g7513	0	0	0
g7514	0	0	0
g7515	0	0	0
g7516	0	0	0
g7517	0	0	0
g7518	0	0	0
g7519	0	0	0
g7520	0	0	0
g7521	0	0	0
g7522	0	0	0
g7523	0	0	0
g7524	0	0	0
g7525	0	0	0
g7526	0	0	0
g7527	0	0	0
g7528	0	0	0
g7529	0	0	0
g7530	0	0	0
g7531	0	0	0
g7532	0	0	0
g7533	0	0	0
g7534	0	0	0
g7535	0	0	0
g7536	0	0	0
g7537	0	0	0
g7538	0	0	0
g7539	0	0	0
g7540	0	0	0
g7541	0	0	0
g7542	0	0	0
g7543	0	0	0
g7544	0	0	0
g7545	0	0	0
g7546	0	0	0
g7547	0	0	0
g7548	0	0	0
g7549	0	0	0
g7550	0	0	0
g7551	0	0	0
g7552	0	0	0
g7553	0	0	0
g7554	0	0	0
g7555	0	0	0
g7556	0	0	0
g7557	0	0	0
g7558	0	0	0
g7559	0	0	0
g7560	0	0	0
g7561	0	0	0
g7562	0	0	0
g7563	0	0	0
g7564	0	0	0
g7565	0	0	0
g7566	0	0	0
g7567	0	0	0
g7568	0	0	0
g7569	0	0	0
g7570	0	0	0
g7571	0	0	0
g7572	0	0	0
g7573	0	0	0
g7574	0	0	0
g7575	0	0	0
g7576	0	0	0
g7577	0	0	0
g7578	0	0	0
g7579	0	0	0
g7580	0	0	0
g7581	0	0	0
g7582	0	0	0
g7583	0	0	0
g7584	0	0	0
g7585	0	0	0
g7586	0	0	0
g7587	0	0	0
g7588	0	0	0
g7589	0	0	0
g7590	0	0	0
g7591	0	0	0
g7592	0	0	0
g7593	0	0	0
g7594	0	0	0
g7595	0	0	0
g7596	0	0	0
g7597	0	0	0
g7598	0	0	0
g7599	0	0	0
g7600	0	0	0
g7601	0	0	0
g7602	0	0	0
g7603	0	0	0
g7604	0	0	0
g7605	0	0	0
g7606	0	0	0
g7607	0	0	0
g7608	0	0	0
g7609	0	0	0
g7610	0	0	0
g7611	0	0	0
g7612	0	0	0
g7613	0	0	0
g7614	0	0	0
g7615	0	0	0
g7616	0	0	0
g7617	0	0	0
g7618	0	0	0
g7619	0	0	0
g7620	0	0	0
g7621	0	0	0
g7622	0	0	0
g7623	0	0	0
g7624	0	0	0
g7625	0	0	0
g7626	0	0	0
g7627	0	0	0
g7628	0	0	0
g7629	0	0	0
g7630	0	0	0
g7631	0	0	0
g7632	0	0	0
g7633	0	0	0
g7634	0	0	0
g7635	0	0	0
g7636	0	0	0
g7637	0	0	0
g7638	0	0	0
g7639	0	0	0
g7640	0	0	0
g7641	0	0	0
g7642	0	0	0
g7643	0	0	0
g7644	0	0	0
g7645	0	0	0
g7646	0	0	0
g7647	0	0	0
g7648	0	0	0
g7649	0	0	0
g7650	0	0	0
g7651	0	0	0
g7652	0	0	0
g7653	0	0	0
g7654	0	0	0
g7655	0	0	0
g7656	0	0	0
g7657	0	0	0
g7658	0	0	0
g7659	0	0	0
g7660	0	0	0
g7661	0	0	0
g7662	0	0	0
g7663	0	0	0
g7664	0	0	0
g7665	0	0	0
g7666	0	0	0
g7667	0	0	0
g7668	0	0	0
g7669	0	0	0
g7670	0	0	0
g7671	0	0	0
g7672	0	0	0
g7673	0	0	0
g7674	0	0	0
g7675	0	0	0
g7676	0	0	0
g7677	0	0	0
g7678	0	0	0
g7679	0	0	0
g7680	0	0	0
g7681	0	0	0
g7682	0	0	0
g7683	0	0	0
g7684	0	0	0
g7685	0	0	0
g7686	0	0	0
g7687	0	0	0
g7688	0	0	0
g7689	0	0	0
g7690	0	0	0
g7691	0	0	0
g7692	0	0	0
g7693	0	0	0
g7694	0	0	0
g7695	0	0	0
g7696	0	0	0
g7697	0	0	0
g7698	0	0	0
g7699	0	0	0
g7700	0	0	0
g7701	0	0	0
g7702	0	0	0
g7703	0	0	0
g7704	0	0	0
g7705	0	0	0
g7706	0	0	0
g7707	0	0	0
g7708	0	0	0
g7709	0	0	0
g7710	0	0	0
g7711	0	0	0
g7712	0	0	0
g7713	0	0	0
g7714	0	0	0
g7715	0	0	0
g7716	0	0	0
g7717	0	0	0
g7718	0	0	0
g7719	0	0	0
g7720	0	0	0
g7721	0	0	0
g7722	0	0	0
g7723	0	0	0
g7724	0	0	0
g7725	0	0	0
g7726	0	0	0
g7727	0	0	0
g7728	0	0	0
g7729	0	0	0
g7730	0	0	0
g7731	0	0	0
g7732	0	0	0
g7733	0	0	0
g7734	0	0	0
g7735	0	0	0
g7736	0	0	0
g7737	0	0	0
g7738	0	0	0
g7739	0	0	0
g7740	0	0	0
g7741	0	0	0
g7742	0	0	0
g7743	0	0	0
g7744	0	0	0
g7745	0	0	0
g7746	0	0	0
g7747	0	0	0
g7748	0	0	0
g7749	0	0	0
g7750	0	0	0
g7751	0	0	0
g7752	0	0	0
g7753	0	0	0
g7754	0	0	0
g7755	0	0	0
g7756	0	0	0
g7757	0	0	0
g7758	0	0	0
g7759	0	0	0
g7760	0	0	0
g7761	0	0	0
g7762	0	0	0
g7763	0	0	0
g7764	0	0	0
g7765	0	0	0
g7766	0	0	0
g7767	0	0	0
g7768	0	0	0
g7769	0	0	0
g7770	0	0	0
g7771	0	0	0
g7772	0	0	0
g7773	0	0	0
g7774	0	0	0
g7775	0	0	0
g7776	0	0	0
g7777	0	0	0
g7778	0	0	0
g7779	0	0	0
g7780	0	0	0
g7781	0	0	0
g7782	0	0	0
g7783	0	0	0
g7784	0	0	0
g7785	0	0	0
g7786	0	0	0
g7787	0	0	0
g7788	0	0	0
g7789	0	0	0
g7790	0	0	0
g7791	0	0	0
g7792	0	0	0
g7793	0	0	0
g7794	0	0	0
g7795	0	0	0
g7796	0	0	0
g7797	0	0	0
g7798	0	0	0
g7799	0	0	0
g7800	0	0	0
g7801	0	0	0
g7802	0	0	0
g7803	0	0	0
g7804	0	0	0
g7805	0	0	0
g7806	0	0	0
g7807	0	0	0
g7808	0	0	0
g7809	0	0	0
g7810	0	0	0
g7811	0	0	0
g7812	0	0	0
g7813	0	0	0
g7814	0	0	0
g7815	0	0	0
g7816	0	0	0
g7817	0	0	0
g7818	0	0	0
g7819	0	0	0
g7820	0	0	0
g7821	0	0	0
g7822	0	0	0
g7823	0	0	0
g7824	0	0	0
g7825	0	0	0
g7826	0	0	0
g7827	0	0	0
g7828	0	0	0
g7829	0	0	0
g7830	0	0	0
g7831	0	0	0
g7832	0	0	0
g7833	0	0	0
g7834	0	0	0
g7835	0	0	0
g7836	0	0	0
g7837	0	0	0
g7838	0	0	0
g7839	0	0	0
g7840	0	0	0
g7841	0	0	0
g7842	0	0	0
g7843	0	0	0
g7844	0	0	0
g7845	0	0	0
g7846	0	0	0
g7847	0	0	0
g7848	0	0	0
g7849	0	0	0
g7850	0	0	0
g7851	0	0	0
g7852	0	0	0
g7853	0	0	0
g7854	0	0	0
g7855	0	0	0
g7856	0	0	0
g7857	0	0	0
g7858	0	0	0
g7859	0	0	0
g7860	0	0	0
g7861	0	0	0
g7862	0	0	0
g7863	0	0	0
g7864	0	0	0
g7865	0	0	0
g7866	0	0	0
g7867	0	0	0
g7868	0	0	0
g7869	0	0	0
g7870	0	0	0
g7871	0	0	0
g7872	0	0	0
g7873	0	0	0
g7874	0	0	0
g7875	0	0	0
g7876	0	0	0
g7877	0	0	0
g7878	0	0	0
g7879	0	0	0
g7880	0	0	0
g7881	0	0	0
g7882	0	0	0
g7883	0	0	0
g7884	0	0	0
g7885	0	0	0
g7886	0	0	0
g7887	0	0	0
g7888	0	0	0
g7889	0	0	0
g7890	0	0	0
g7891	0	0	0
g7892	0	0	0
g7893	0	0	0
g7894	0	0	0
g7895	0	0	0
g7896	0	0	0
g7897	0	0	0
g7898	0	0	0
g7899	0	0	0
g7900	0	0	0
g7901	0	0	0
g7902	0	0	0
g7903	0	0	0
g7904	0	0	0
g7905	0	0	0
g7906	0	0	0
g7907	0	0	0
g7908	0	0	0
g7909	0	0	0
g7910	0	0	0
g7911	0	0	0
g7912	0	0	0
g7913	0	0	0
g7914	0	0	0
g7915	0	0	0
g7916	0	0	0
g7917	0	0	0
g7918	0	0	0
g7919	0	0	0
g7920	0	0	0
g7921	0	0	0
g7922	0	0	0
g7923	0	0	0
g7924	0	0	0
g7925	0	0	0
g7926	0	0	0
g7927	0	0	0
g7928	0	0	0
g7929	0	0	0
g7930	0	0	0
g7931	0	0	0
g7932	0	0	0
g7933	0	0	0
g7934	0	0	0
g7935	0	0	0
g7936	0	0	0
g7937	0	0	0
g7938	0	0	0
g7939	0	0	0
g7940	0	0	0
g7941	0	0	0
g7942	0	0	0
g7943	0	0	0
g7944	0	0	0
g7945	0	0	0
g7946	0	0	0
g7947	0	0	0
g7948	0	0	0
g7949	0	0	0
g7950	0	0	0
g7951	0	0	0
g7952	0	0	0
g7953	0	0	0
g7954	0	0	0
g7955	0	0	0
g7956	0	0	0
g7957	0	0	0
g7958	0	0	0
g7959	0	0	0
g7960	0	0	0
g7961	0	0	0
g7962	0	0	0
g7963	0	0	0
g7964	0	0	0
g7965	0	0	0
g7966	0	0	0
g7967	0	0	0
g7968	0	0	0
g7969	0	0	0
g7970	0	0	0
g7971	0	0	0
g7972	0	0	0
g7973	0	0	0
g7974	0	0	0
g7975	0	0	0
g7976	0	0	0
g7977	0	0	0
g7978	0	0	0
g7979	0	0	0
g7980	0	0	0
g7981	0	0	0
g7982	0	0	0
g7983	0	0	0
g7984	0	0	0
g7985	0	0	0
g7986	0	0	0
g7987	0	0	0
g7988	0	0	0
g7989	0	0	0
g7990	0	0	0
g7991	0	0	0
g7992	0	0	0
g7993	0	0	0
g7994	0	0	0
g7995	0	0	0
g7996	0	0	0
g7997	0	0	0
g7998	0	0	0
g7999	0	0	0
g8000	0	0	0
g8001	0	0	0
g8002	0	0	0
g8003	0	0	0
g8004	0	0	0
g8005	0	0	0
g8006	0	0	0
g8007	0	0	0
g8008	0	0	0
g8009	0	0	0
g8010	0	0	0
g8011	0	0	0
g8012	0	0	0
g8013	0	0	0
g8014	0	0	0
g8015	0	0	0
g8016	0	0	0
g8017	0	0	0
g8018	0	0	0
g8019	0	0	0
g8020	0	0	0
g8021	0	0	0
g8022	0	0	0
g8023	0	0	0
g8024	0	0	0
g8025	0	0	0
g8026	0	0	0
g8027	0	0	0
g8028	0	0	0
g8029	0	0	0
g8030	0	0	0
g8031	0	0	0
g8032	0	0	0
g8033	0	0	0
g8034	0	0	0
g8035	0	0	0
g8036	0	0	0
g8037	0	0	0
g8038	0	0	0
g8039	0	0	0
g8040	0	0	0
g8041	0	0	0
g8042	0	0	0
g8043	0	0	0
g8044	0	0	0
g8045	0	0	0
g8046	0	0	0
g8047	0	0	0
g8048	0	0	0
g8049	0	0	0
g8050	0	0	0
g8051	0	0	0
g8052	0	0	0
g8053	0	0	0
g8054	0	0	0
g8055	0	0	0
g8056	0	0	0
g8057	0	0	0
g8058	0	0	0
g8059	0	0	0
g8060	0	0	0
g8061	0	0	0
g8062	0	0	0
g8063	0	0	0
g8064	0	0	0
g8065	0	0	0
g8066	0	0	0
g8067	0	0	0
g8068	0	0	0
g8069	0	0	0
g8070	0	0	0
g8071	0	0	0
g8072	0	0	0
g8073	0	0	0
g8074	0	0	0
g8075	0	0	0
g8076	0	0	0
g8077	0	0	0
g8078	0	0	0
g8079	0	0	0
g8080	0	0	0
g8081	0	0	0
g8082	0	0	0
g8083	0	0	0
g8084	0	0	0
g8085	0	0	0
g8086	0	0	0
g8087	0	0	0
g8088	0	0	0
g8089	0	0	0
g8090	0	0	0
g8091	0	0	0
g8092	0	0	0
g8093	0	0	0
g8094	0	0	0
g8095	0	0	0
g8096	0	0	0
g8097	0	0	0
g8098	0	0	0
g8099	0	0	0
g8100	0	0	0
g8101	0	0	0
g8102	0	0	0
g8103	0	0	0
g8104	0	0	0
g8105	0	0	0
g8106	0	0	0
g8107	0	0	0
g8108	0	0	0
g8109	0	0	0
g8110	0	0	0
g8111	0	0	0
g8112	0	0	0
g8113	0	0	0
g8114	0	0	0
g8115	0	0	0
g8116	0	0	0
g8117	0	0	0
g8118	0	0	0
g8119	0	0	0
g8120	0	0	0
g8121	0	0	0
g8122	0	0	0
g8123	0	0	0
g8124	0	0	0
g8125	0	0	0
g8126	0	0	0
g8127	0	0	0
g8128	0	0	0
g8129	0	0	0
g8130	0	0	0
g8131	0	0	0
g8132	0	0	0
g8133	0	0	0
g8134	0	0	0
g8135	0	0	0
g8136	0	0	0
g8137	0	0	0
g8138	0	0	0
g8139	0	0	0
g8140	0	0	0
g8141	0	0	0
g8142	0	0	0
g8143	0	0	0
g8144	0	0	0
g8145	0	0	0
g8146	0	0	0
g8147	0	0	0
g8148	0	0	0
g8149	0	0	0
g8150	0	0	0
g8151	0	0	0
g8152	0	0	0
g8153	0	0	0
g8154	0	0	0
g8155	0	0	0
g8156	0	0	0
g8157	0	0	0
g8158	0	0	0
g8159	0	0	0
g8160	0	0	0
g8161	0	0	0
g8162	0	0	0
g8163	0	0	0
g8164	0	0	0
g8165	0	0	0
g8166	0	0	0
g8167	0	0	0
g8168	0	0	0
g8169	0	0	0
g8170	0	0	0
g8171	0	0	0
g8172	0	0	0
g8173	0	0	0
g8174	0	0	0
g8175	0	0	0
g8176	0	0	0
g8177	0	0	0
g8178	0	0	0
g8179	0	0	0
g8180	0	0	0
g8181	0	0	0
g8182	0	0	0
g8183	0	0	0
g8184	0	0	0
g8185	0	0	0
g8186	0	0	0
g8187	0	0	0
g8188	0	0	0
g8189	0	0	0
g8190	0	0	0
g8191	0	0	0
g8192	0	0	0
g8193	0	0	0
g8194	0	0	0
g8195	0	0	0
g8196	0	0	0
g8197	0	0	0
g8198	0	0	0
g8199	0	0	0
g8200	0	0	0
g8201	0	0	0
g8202	0	0	0
g8203	0	0	0
g8204	0	0	0
g8205	0	0	0
g8206	0	0	0
g8207	0	0	0
g8208	0	0	0
g8209	0	0	0
g8210	0	0	0
g8211	0	0	0
g8212	0	0	0
g8213	0	0	0
g8214	0	0	0
g8215	0	0	0
g8216	0	0	0
g8217	0	0	0
g8218	0	0	0
g8219	0	0	0
g8220	0	0	0
g8221	0	0	0
g8222	0	0	0
g8223	0	0	0
g8224	0	0	0
g8225	0	0	0
g8226	0	0	0
g8227	0	0	0
g8228	0	0	0
g8229	0	0	0
g8230	0	0	0
g8231	0	0	0
g8232	0	0	0
g8233	0	0	0
g8234	0	0	0
g8235	0	0	0
g8236	0	0	0
g8237	0	0	0
g8238	0	0	0
g8239	0	0	0
g8240	0	0	0
g8241	0	0	0
g8242	0	0	0
g8243	0	0	0
g8244	0	0	0
g8245	0	0	0
g8246	0	0	0
g8247	0	0	0
g8248	0	0	0
g8249	0	0	0
g8250	0	0	0
g8251	0	0	0
g8252	0	0	0
g8253	0	0	0
g8254	0	0	0
g8255	0	0	0
g8256	0	0	0
g8257	0	0	0
g8258	0	0	0
g8259	0	0	0
g8260	0	0	0
g8261	0	0	0
g8262	0	0	0
g8263	0	0	0
g8264	0	0	0
g8265	0	0	0
g8266	0	0	0
g8267	0	0	0
g8268	0	0	0
g8269	0	0	0
g8270	0	0	0
g8271	0	0	0
g8272	0	0	0
g8273	0	0	0
g8274	0	0	0
g8275	0	0	0
g8276	0	0	0
g8277	0	0	0
g8278	0	0	0
g8279	0	0	0
g8280	0	0	0
g8281	0	0	0
g8282	0	0	0
g8283	0	0	0
g8284	0	0	0
g8285	0	0	0
g8286	0	0	0
g8287	0	0	0
g8288	0	0	0
g8289	0	0	0
g8290	0	0	0
g8291	0	0	0
g8292	0	0	0
g8293	0	0	0
g8294	0	0	0
g8295	0	0	0
g8296	0	0	0
g8297	0	0	0
g8298	0	0	0
g8299	0	0	0
g8300	0	0	0
g8301	0	0	0
g8302	0	0	0
g8303	0	0	0
g8304	0	0	0
g8305	0	0	0
g8306	0	0	0
g8307	0	0	0
g8308	0	0	0
g8309	0	0	0
g8310	0	0	0
g8311	0	0	0
g8312	0	0	0
g8313	0	0	0
g8314	0	0	0
g8315	0	0	0
g8316	0	0	0
g8317	0	0	0
g8318	0	0	0
g8319	0	0	0
g8320	0	0	0
g8321	0	0	0
g8322	0	0	0
g8323	0	0	0
g8324	0	0	0
g8325	0	0	0
g8326	0	0	0
g8327	0	0	0
g8328	0	0	0
g8329	0	0	0
g8330	0	0	0
g8331	0	0	0
g8332	0	0	0
g8333	0	0	0
g8334	0	0	0
g8335	0	0	0
g8336	0	0	0
g8337	0	0	0
g8338	0	0	0
g8339	0	0	0
g8340	0	0	0
g8341	0	0	0
g8342	0	0	0
g8343	0	0	0
g8344	0	0	0
g8345	0	0	0
g8346	0	0	0
g8347	0	0	0
g8348	0	0	0
g8349	0	0	0
g8350	0	0	0
g8351	0	0	0
g8352	0	0	0
g8353	0	0	0
g8354	0	0	0
g8355	0	0	0
g8356	0	0	0
g8357	0	0	0
g8358	0	0	0
g8359	0	0	0
g8360	0	0	0
g8361	0	0	0
g8362	0	0	0
g8363	0	0	0
g8364	0	0	0
g8365	0	0	0
g8366	0	0	0
g8367	0	0	0
g8368	0	0	0
g8369	0	0	0
g8370	0	0	0
g8371	0	0	0
g8372	0	0	0
g8373	0	0	0
g8374	0	0	0
g8375	0	0	0
g8376	0	0	0
g8377	0	0	0
g8378	0	0	0
g8379	0	0	0
g8380	0	0	0
g8381	0	0	0
g8382	0	0	0
g8383	0	0	0
g8384	0	0	0
g8385	0	0	0
g8386	0	0	0
g8387	0	0	0
g8388	0	0	0
g8389	0	0	0
g8390	0	0	0
g8391	0	0	0
g8392	0	0	0
g8393	0	0	0
g8394	0	0	0
g8395	0	0	0
g8396	0	0	0
g8397	0	0	0
g8398	0	0	0
g8399	0	0	0
g8400	0	0	0
g8401	0	0	0
g8402	0	0	0
g8403	0	0	0
g8404	0	0	0
g8405	0	0	0
g8406	0	0	0
g8407	0	0	0
g8408	0	0	0
g8409	0	0	0
g8410	0	0	0
g8411	0	0	0
g8412	0	0	0
g8413	0	0	0
g8414	0	0	0
g8415	0	0	0
g8416	0	0	0
g8417	0	0	0
g8418	0	0	0
g8419	0	0	0
g8420	0	0	0
g8421	0	0	0
g8422	0	0	0
g8423	0	0	0
g8424	0	0	0
g8425	0	0	0
g8426	0	0	0
g8427	0	0	0
g8428	0	0	0
g8429	0	0	0
g8430	0	0	0
g8431	0	0	0
g8432	0	0	0
g8433	0	0	0
g8434	0	0	0
g8435	0	0	0
g8436	0	0	0
g8437	0	0	0
g8438	0	0	0
g8439	0	0	0
g8440	0	0	0
g8441	0	0	0
g8442	0	0	0
g8443	0	0	0
g8444	0	0	0
g8445	0	0	0
g8446	0	0	0
g8447	0	0	0
g8448	0	0	0
g8449	0	0	0
g8450	0	0	0
g8451	0	0	0
g8452	0	0	0
g8453	0	0	0
g8454	0	0	0
g8455	0	0	0
g8456	0	0	0
g8457	0	0	0
g8458	0	0	0
g8459	0	0	0
g8460	0	0	0
g8461	0	0	0
g8462	0	0	0
g8463	0	0	0
g8464	0	0	0
g8465	0	0	0
g8466	0	0	0
g8467	0	0	0
g8468	0	0	0
g8469	0	0	0
g8470	0	0	0
g8471	0	0	0
g8472	0	0	0
g8473	0	0	0
g8474	0	0	0
g8475	0	0	0
g8476	0	0	0
g8477	0	0	0
g8478	0	0	0
g8479	0	0	0
g8480	0	0	0
g8481	0	0	0
g8482	0	0	0
g8483	0	0	0
g8484	0	0	0
g8485	0	0	0
g8486	0	0	0
